statistics_code;statistics_label;time_code;time_label;time;1_variable_code;1_variable_label;1_variable_attribute_code;1_variable_attribute_label;2_variable_code;2_variable_label;2_variable_attribute_code;2_variable_attribute_label;3_variable_code;3_variable_label;3_variable_attribute_code;3_variable_attribute_label;value;value_unit;value_variable_code;value_variable_label
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2022;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;FACHGR-INGW-01;Ingenieurwissenschaften allgemein;GES;Geschlecht;GESW;weiblich;721;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;PHIL-KLASS-01;Altphilologie (klassische Philologie);GES;Geschlecht;GESM;männlich;303;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2020;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;SB-SKW-17;Sonderpädagogik;GES;Geschlecht;GESW;weiblich;-;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;HS-01;Hochschule insgesamt;GES;Geschlecht;GESW;weiblich;372;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;HRZ-01;Hochschulrechenzentrum;GES;Geschlecht;GESW;weiblich;196;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2022;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;MEDZN-KP-01;Zahnmedizin (klinisch-praktisch);GES;Geschlecht;GESM;männlich;1083;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2021;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;SB-NATW-01;Mathematik, Naturwissenschaften allgemein;GES;Geschlecht;GESM;männlich;593;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;SB-RWSW-03;Politikwissenschaft;GES;Geschlecht;GESW;weiblich;741;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;SB-SKW-12;Slawistik, Baltistik, Finno-Ugristik;GES;Geschlecht;GESM;männlich;166;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;SB-SKW-18;Islamische Studien/Islamische Theologie;GES;Geschlecht;GESW;weiblich;57;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;PHIL-KLASS-01;Altphilologie (klassische Philologie);GES;Geschlecht;GESM;männlich;297;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;SB-INGW-07;Raumplanung;GES;Geschlecht;GESW;weiblich;310;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2021;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;FACHGR-INGW-01;Ingenieurwissenschaften allgemein;GES;Geschlecht;GESW;weiblich;707;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;SB-RWSW-09;Wirtschaftsingenieurw. mit wirtschaftsw. Schwerp.;GES;Geschlecht;GESW;weiblich;207;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;SB-SKW-10;Anglistik, Amerikanistik;GES;Geschlecht;GESW;weiblich;1243;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2022;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;EINR-HSFRMD-02;Mit der Hochschule verb. u. hochschulfr. Einricht.;GES;Geschlecht;GESW;weiblich;112;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;SB-INGW-02;Bergbau, Hüttenwesen;GES;Geschlecht;GESW;weiblich;138;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2021;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;MEDZN-KP-01;Zahnmedizin (klinisch-praktisch);GES;Geschlecht;GESM;männlich;1079;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2022;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;SB-AGRW-01;Landespflege, Umweltgestaltung;GES;Geschlecht;GESM;männlich;247;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2020;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;SB-RWSW-10;Psychologie;GES;Geschlecht;GESW;weiblich;3302;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2021;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;KL-EINR-AUSB-01;Übrige Ausbildungseinrichtungen der Kliniken;GES;Geschlecht;GESW;weiblich;153;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;BIB-ZENTRAL-01;Zentralbibliothek;GES;Geschlecht;GESW;weiblich;229;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2023;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;EINR-SONST-01;Übrige Ausbildungseinrichtungen;GES;Geschlecht;GESM;männlich;221;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2023;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;SB-INGW-10;Wirtschaftsingenieurw. mit ingenieurw. Schwerpunkt;GES;Geschlecht;GESW;weiblich;185;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2021;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;EINR-HSFRMD-02;Mit der Hochschule verb. u. hochschulfr. Einricht.;GES;Geschlecht;GESW;weiblich;120;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;MEDVET-VK-01;Vorklinische Veterinärmedizin;GES;Geschlecht;GESW;weiblich;161;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2020;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;SB-NATW-02;Mathematik;GES;Geschlecht;GESM;männlich;4396;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;SB-SKW-04;Philosophie;GES;Geschlecht;GESW;weiblich;592;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;SB-RWSW-04;Sozialwissenschaften/Soziologie;GES;Geschlecht;GESW;weiblich;1564;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2023;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;LB-RW-01;Rechtswissenschaften;GES;Geschlecht;GESW;weiblich;2223;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2022;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;MEDHUM-ALLG-01;Humanmedizin allgemein;GES;Geschlecht;GESW;weiblich;658;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2020;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;SB-RWSW-11;Erziehungswissenschaften;GES;Geschlecht;GESW;weiblich;4316;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;SB-SKW-05;Geschichte;GES;Geschlecht;GESW;weiblich;1459;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2022;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;HS-01;Hochschule insgesamt;GES;Geschlecht;GESM;männlich;360;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2023;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;FACHGR-RWSW-01;Rechts-, Wirtschafts- u.Sozialwissenschaften allg.;GES;Geschlecht;GESW;weiblich;395;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;SB-INGW-08;Bauingenieurwesen;GES;Geschlecht;GESW;weiblich;1192;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;EINR-SONST-01;Übrige Ausbildungseinrichtungen;GES;Geschlecht;GESW;weiblich;318;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;THEOL-KT-01;Katholische Theologie;GES;Geschlecht;GESM;männlich;602;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2021;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;SB-KUNSTW-03;Gestaltung;GES;Geschlecht;GESM;männlich;994;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2022;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;MEDVET-KT-01;Klinisch-theoretische Veterinärmedizin;GES;Geschlecht;GESW;weiblich;361;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2020;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;SB-AGRW-03;Forstwissenschaft, Holzwirtschaft;GES;Geschlecht;GESM;männlich;459;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2023;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;SB-KUNSTW-02;Bildende Kunst;GES;Geschlecht;GESW;weiblich;413;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2022;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;SB-INGW-11;Materialwissenschaft und Werkstofftechnik;GES;Geschlecht;GESW;weiblich;520;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2020;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;KL-EINR-AUSB-01;Übrige Ausbildungseinrichtungen der Kliniken;GES;Geschlecht;GESM;männlich;30;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;SB-KUNSTW-05;Musik, Musikwissenschaft;GES;Geschlecht;GESM;männlich;2019;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;KL-ZD-01;Kliniken insgesamt, Zentrale Dienste;GES;Geschlecht;GESW;weiblich;793;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2022;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;SB-INGW-10;Wirtschaftsingenieurw. mit ingenieurw. Schwerpunkt;GES;Geschlecht;GESW;weiblich;184;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2023;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;SB-SKW-18;Islamische Studien/Islamische Theologie;GES;Geschlecht;GESW;weiblich;63;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2020;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;SB-AGRW-04;Ernährungs- und Haushaltswissenschaften;GES;Geschlecht;GESM;männlich;234;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2021;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;SB-KUNSTW-04;Darstellende Kunst, Film u.Fernsehen, Theaterwiss.;GES;Geschlecht;GESM;männlich;390;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;SB-SKW-17;Sonderpädagogik;GES;Geschlecht;GESM;männlich;-;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2023;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;SB-SKW-17;Sonderpädagogik;GES;Geschlecht;GESW;weiblich;-;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;SB-SKW-14;Kulturwissenschaften i.e.S.;GES;Geschlecht;GESW;weiblich;344;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2023;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;SB-KUNSTW-01;Kunst, Kunstwissenschaft allgemein;GES;Geschlecht;GESW;weiblich;828;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2021;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;SB-RWSW-10;Psychologie;GES;Geschlecht;GESW;weiblich;3500;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2021;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;SB-AGRW-01;Landespflege, Umweltgestaltung;GES;Geschlecht;GESM;männlich;306;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;SB-RWSW-05;Sozialwesen;GES;Geschlecht;GESW;weiblich;1431;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;HS-01;Hochschule insgesamt;GES;Geschlecht;GESW;weiblich;382;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2020;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;SB-KUNSTW-05;Musik, Musikwissenschaft;GES;Geschlecht;GESM;männlich;2069;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2022;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;MEDVET-VK-01;Vorklinische Veterinärmedizin;GES;Geschlecht;GESW;weiblich;189;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;SB-INGW-04;Elektro- und Informationstechnik;GES;Geschlecht;GESW;weiblich;1162;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;EINR-SONST-01;Übrige Ausbildungseinrichtungen;GES;Geschlecht;GESW;weiblich;327;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2023;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;SB-RWSW-10;Psychologie;GES;Geschlecht;GESW;weiblich;3797;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2021;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;MEDHUM-ALLG-01;Humanmedizin allgemein;GES;Geschlecht;GESW;weiblich;858;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2020;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;SB-INGW-10;Wirtschaftsingenieurw. mit ingenieurw. Schwerpunkt;GES;Geschlecht;GESW;weiblich;138;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;MEDVET-KP-01;Klinisch-praktische Veterinärmedizin;GES;Geschlecht;GESW;weiblich;444;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2020;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;SB-KUNSTW-02;Bildende Kunst;GES;Geschlecht;GESM;männlich;440;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2023;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;HS-01;Hochschule insgesamt;GES;Geschlecht;GESM;männlich;374;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;SB-INGW-05;Verkehrstechnik, Nautik;GES;Geschlecht;GESW;weiblich;223;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2021;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;SB-SKW-07;Allg. und vergl. Literatur- und Sprachwissenschaft;GES;Geschlecht;GESW;weiblich;1026;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2023;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;SB-RWSW-12;Kommunikationswissenschaft/Publizistik;GES;Geschlecht;GESW;weiblich;434;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2018;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;THEOL-KT-01;Katholische Theologie;GES;Geschlecht;GESM;männlich;618;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;MEDVET-KT-01;Klinisch-theoretische Veterinärmedizin;GES;Geschlecht;GESW;weiblich;370;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2021;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;EINR-WISS-01;Zentrale wissenschaftliche Einrichtungen;GES;Geschlecht;GESM;männlich;4044;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2020;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;MEDHUM-VK-01;Vorklinische Humanmedizin (einschl. Zahnmedizin);GES;Geschlecht;GESW;weiblich;2323;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;SB-SKW-18;Islamische Studien/Islamische Theologie;GES;Geschlecht;GESM;männlich;94;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2019;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;SB-INGW-03;Maschinenbau/Verfahrenstechnik;GES;Geschlecht;GESW;weiblich;3092;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2023;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;SB-SKW-12;Slawistik, Baltistik, Finno-Ugristik;GES;Geschlecht;GESW;weiblich;286;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
21341;Statistik des Hochschulpersonals;JAHR;Jahr;2022;DINSG;Deutschland insgesamt;DG;Deutschland;BERLF1;Lehr- und Forschungsbereiche;SB-RWSW-11;Erziehungswissenschaften;GES;Geschlecht;GESW;weiblich;4502;Anzahl;PER034;Hauptberufl. wissenschaftl. u. künstler. Personal
