subj_grp_code,subj_grp_name,subj_grp_name_eng,subj_cluster_code,subj_cluster_name,subj_cluster_name_eng,subj_code,subj_name,subj_name_eng
01,Geisteswissenschaften,Humanities,11,Romanistik,Romance Studies,059,Französisch,French
01,Geisteswissenschaften,Humanities,11,Romanistik,Romance Studies,084,Italienisch,Italian
01,Geisteswissenschaften,Humanities,11,Romanistik,Romance Studies,131,Portugiesisch,Portuguese
01,Geisteswissenschaften,Humanities,11,Romanistik,Romance Studies,137,Romanistik (Roman. Philologie Einzelsprachen a.n.g.),Romance Studies (Romance Philology Individual Languages n.e.c.)
01,Geisteswissenschaften,Humanities,11,Romanistik,Romance Studies,150,Spanisch,Spanish
01,Geisteswissenschaften,Humanities,12,Slawistik Baltistik Finno-Ugristik,Slavic Baltic and Finno-Ugric Studies,016,Baltistik,Baltic Studies
01,Geisteswissenschaften,Humanities,12,Slawistik Baltistik Finno-Ugristik,Slavic Baltic and Finno-Ugric Studies,056,Finno-Ugristik,Finno-Ugric Studies
01,Geisteswissenschaften,Humanities,12,Slawistik Baltistik Finno-Ugristik,Slavic Baltic and Finno-Ugric Studies,206,Polnisch,Polish
01,Geisteswissenschaften,Humanities,12,Slawistik Baltistik Finno-Ugristik,Slavic Baltic and Finno-Ugric Studies,139,Russisch,Russian
01,Geisteswissenschaften,Humanities,12,Slawistik Baltistik Finno-Ugristik,Slavic Baltic and Finno-Ugric Studies,146,Slawistik (Slaw. Philologie),Slavic Studies (Slavic Philology)
01,Geisteswissenschaften,Humanities,12,Slawistik Baltistik Finno-Ugristik,Slavic Baltic and Finno-Ugric Studies,207,Sorabistik,Sorbian Studies
01,Geisteswissenschaften,Humanities,12,Slawistik Baltistik Finno-Ugristik,Slavic Baltic and Finno-Ugric Studies,153,Südslawisch (Bulgarisch Serbokroatisch Slowenisch usw.),South Slavic (Bulgarian Serbo-Croatian Slovenian etc.)
01,Geisteswissenschaften,Humanities,12,Slawistik Baltistik Finno-Ugristik,Slavic Baltic and Finno-Ugric Studies,209,Tschechisch,Czech
01,Geisteswissenschaften,Humanities,12,Slawistik Baltistik Finno-Ugristik,Slavic Baltic and Finno-Ugric Studies,130,Westslawisch (allgemein und a.n.g.),West Slavic (general and n.e.c.)
01,Geisteswissenschaften,Humanities,13,Sonstige Sprach- und Kulturwissenschaften,Other Language and Cultural Studies,001,Ägyptologie,Egyptology
01,Geisteswissenschaften,Humanities,13,Sonstige Sprach- und Kulturwissenschaften,Other Language and Cultural Studies,002,Afrikanistik,African Studies
01,Geisteswissenschaften,Humanities,13,Sonstige Sprach- und Kulturwissenschaften,Other Language and Cultural Studies,010,Arabisch/Arabistik,Arabic/Arab Studies
01,Geisteswissenschaften,Humanities,13,Sonstige Sprach- und Kulturwissenschaften,Other Language and Cultural Studies,015,Außereuropäische Sprachen und Kulturen in Ozeanien und Amerika,Non-European Languages and Cultures in Oceania and America
01,Geisteswissenschaften,Humanities,13,Sonstige Sprach- und Kulturwissenschaften,Other Language and Cultural Studies,073,Judaistik/Hebräisch,Jewish Studies/Hebrew
01,Geisteswissenschaften,Humanities,13,Sonstige Sprach- und Kulturwissenschaften,Other Language and Cultural Studies,078,Indologie,Indology
01,Geisteswissenschaften,Humanities,13,Sonstige Sprach- und Kulturwissenschaften,Other Language and Cultural Studies,081,Iranistik,Iranian Studies
01,Geisteswissenschaften,Humanities,13,Sonstige Sprach- und Kulturwissenschaften,Other Language and Cultural Studies,083,Islamwissenschaft,Islamic Studies
01,Geisteswissenschaften,Humanities,13,Sonstige Sprach- und Kulturwissenschaften,Other Language and Cultural Studies,085,Japanologie,Japanese Studies
01,Geisteswissenschaften,Humanities,13,Sonstige Sprach- und Kulturwissenschaften,Other Language and Cultural Studies,180,Kaukasistik,Caucasian Studies
01,Geisteswissenschaften,Humanities,13,Sonstige Sprach- und Kulturwissenschaften,Other Language and Cultural Studies,122,Orientalistik/Altorientalistik,Oriental Studies/Ancient Near Eastern Studies
01,Geisteswissenschaften,Humanities,13,Sonstige Sprach- und Kulturwissenschaften,Other Language and Cultural Studies,145,Sinologie/Koreanistik,Chinese Studies/Korean Studies
01,Geisteswissenschaften,Humanities,13,Sonstige Sprach- und Kulturwissenschaften,Other Language and Cultural Studies,158,Turkologie,Turkology
01,Geisteswissenschaften,Humanities,13,Sonstige Sprach- und Kulturwissenschaften,Other Language and Cultural Studies,187,Asiatische Sprachen und Kulturen/Asienwissenschaften,Asian Languages and Cultures/Asian Studies
01,Geisteswissenschaften,Humanities,14,Kulturwissenschaften i.e.S.,Cultural Studies in the Narrow Sense,024,Europäische Ethnologie und Kulturwissenschaft,European Ethnology and Cultural Studies
01,Geisteswissenschaften,Humanities,14,Kulturwissenschaften i.e.S.,Cultural Studies in the Narrow Sense,173,Ethnologie,Anthropology
01,Geisteswissenschaften,Humanities,14,Kulturwissenschaften i.e.S.,Cultural Studies in the Narrow Sense,174,Volkskunde,Folklore Studies
01,Geisteswissenschaften,Humanities,18,Islamische Studien/Islamische Theologie,Islamic Studies/Islamic Theology,292,Islamische Studien/Islamische Theologie,Islamic Studies/Islamic Theology
01,Geisteswissenschaften,Humanities,19,Medienwissenschaft,Media Studies,302,Medienwissenschaft,Media Studies
02,Sport,Sports,22,Sport Sportwissenschaft,Sports and Sports Science,098,Sportpädagogik/Sportpsychologie,Sports Pedagogy/Sports Psychology
02,Sport,Sports,22,Sport Sportwissenschaft,Sports and Sports Science,029,Sportwissenschaft,Sports Science
03,Rechts- Wirtschafts- und Sozialwissenschaften,Law Economics and Social Sciences,23,Rechts- Wirtschafts- und Sozialwissenschaften allgemein,Law Economics and Social Sciences General,030,Interdisziplinäre Studien (Schwerpunkt Rechts- Wirtschafts- und Sozialwissenschaften),Interdisciplinary Studies (Focus on Law Economics and Social Sciences)
03,Rechts- Wirtschafts- und Sozialwissenschaften,Law Economics and Social Sciences,23,Rechts- Wirtschafts- und Sozialwissenschaften allgemein,Law Economics and Social Sciences General,154,Lernbereich Gesellschaftslehre,Learning Area Social Studies
03,Rechts- Wirtschafts- und Sozialwissenschaften,Law Economics and Social Sciences,23,Rechts- Wirtschafts- und Sozialwissenschaften allgemein,Law Economics and Social Sciences General,055,Orientierungsstudium Gesellschaftswissenschaften,Orientation Studies in Social Sciences
03,Rechts- Wirtschafts- und Sozialwissenschaften,Law Economics and Social Sciences,24,Regionalwissenschaften,Regional Studies,038,Lateinamerika-Studien,Latin American Studies
03,Rechts- Wirtschafts- und Sozialwissenschaften,Law Economics and Social Sciences,24,Regionalwissenschaften,Regional Studies,044,Ost- und Südosteuropa-Studien,Eastern and Southeastern European Studies
03,Rechts- Wirtschafts- und Sozialwissenschaften,Law Economics and Social Sciences,24,Regionalwissenschaften,Regional Studies,036,Sonstige Regionalwissenschaften,Other Regional Studies
03,Rechts- Wirtschafts- und Sozialwissenschaften,Law Economics and Social Sciences,25,Politikwissenschaft,Political Science,129,Politikwissenschaft/Politologie,Political Science/Politics
03,Rechts- Wirtschafts- und Sozialwissenschaften,Law Economics and Social Sciences,26,Sozialwissenschaften/Soziologie,Social Sciences/Sociology,147,Sozialkunde,Social Studies
03,Rechts- Wirtschafts- und Sozialwissenschaften,Law Economics and Social Sciences,26,Sozialwissenschaften/Soziologie,Social Sciences/Sociology,148,Sozialwissenschaften,Social Sciences
03,Rechts- Wirtschafts- und Sozialwissenschaften,Law Economics and Social Sciences,26,Sozialwissenschaften/Soziologie,Social Sciences/Sociology,149,Soziologie,Sociology
03,Rechts- Wirtschafts- und Sozialwissenschaften,Law Economics and Social Sciences,27,Sozialwesen,Social Work,208,Soziale Arbeit,Social Work
03,Rechts- Wirtschafts- und Sozialwissenschaften,Law Economics and Social Sciences,27,Sozialwesen,Social Work,245,Sozialpädagogik,Social Pedagogy
03,Rechts- Wirtschafts- und Sozialwissenschaften,Law Economics and Social Sciences,27,Sozialwesen,Social Work,253,Sozialwesen,Social Services
03,Rechts- Wirtschafts- und Sozialwissenschaften,Law Economics and Social Sciences,28,Rechtswissenschaften,Law,135,Rechtswissenschaft,Law
03,Rechts- Wirtschafts- und Sozialwissenschaften,Law Economics and Social Sciences,28,Rechtswissenschaften,Law,042,Wirtschaftsrecht,Business Law
03,Rechts- Wirtschafts- und Sozialwissenschaften,Law Economics and Social Sciences,29,Verwaltungswissenschaften,Administrative Sciences,257,Arbeits- und Berufsberatung,Employment and Career Counseling
03,Rechts- Wirtschafts- und Sozialwissenschaften,Law Economics and Social Sciences,29,Verwaltungswissenschaften,Administrative Sciences,258,Arbeitsverwaltung,Labor Administration
03,Rechts- Wirtschafts- und Sozialwissenschaften,Law Economics and Social Sciences,29,Verwaltungswissenschaften,Administrative Sciences,255,Archivwesen,Archive Management
03,Rechts- Wirtschafts- und Sozialwissenschaften,Law Economics and Social Sciences,29,Verwaltungswissenschaften,Administrative Sciences,259,Auswärtige Angelegenheiten,Foreign Affairs
03,Rechts- Wirtschafts- und Sozialwissenschaften,Law Economics and Social Sciences,29,Verwaltungswissenschaften,Administrative Sciences,265,Bankwesen,Banking
03,Rechts- Wirtschafts- und Sozialwissenschaften,Law Economics and Social Sciences,29,Verwaltungswissenschaften,Administrative Sciences,262,Bibliothekswesen,Library Management
03,Rechts- Wirtschafts- und Sozialwissenschaften,Law Economics and Social Sciences,29,Verwaltungswissenschaften,Administrative Sciences,260,Bundeswehrverwaltung,Armed Forces Administration
03,Rechts- Wirtschafts- und Sozialwissenschaften,Law Economics and Social Sciences,29,Verwaltungswissenschaften,Administrative Sciences,266,Finanzverwaltung,Financial Administration
03,Rechts- Wirtschafts- und Sozialwissenschaften,Law Economics and Social Sciences,29,Verwaltungswissenschaften,Administrative Sciences,261,Innere Verwaltung,Internal Administration
03,Rechts- Wirtschafts- und Sozialwissenschaften,Law Economics and Social Sciences,29,Verwaltungswissenschaften,Administrative Sciences,168,Justizvollzug,Corrections
03,Rechts- Wirtschafts- und Sozialwissenschaften,Law Economics and Social Sciences,29,Verwaltungswissenschaften,Administrative Sciences,263,Polizei/Verfassungsschutz,Police/Constitutional Protection
03,Rechts- Wirtschafts- und Sozialwissenschaften,Law Economics and Social Sciences,29,Verwaltungswissenschaften,Administrative Sciences,256,Rechtspflege,Administration of Justice
03,Rechts- Wirtschafts- und Sozialwissenschaften,Law Economics and Social Sciences,29,Verwaltungswissenschaften,Administrative Sciences,264,Sozialversicherung,Social Insurance
03,Rechts- Wirtschafts- und Sozialwissenschaften,Law Economics and Social Sciences,29,Verwaltungswissenschaften,Administrative Sciences,268,Verkehrswesen,Transportation Administration
03,Rechts- Wirtschafts- und Sozialwissenschaften,Law Economics and Social Sciences,29,Verwaltungswissenschaften,Administrative Sciences,172,Verwaltungswissenschaft/-wesen,Administrative Science/Administration
03,Rechts- Wirtschafts- und Sozialwissenschaften,Law Economics and Social Sciences,29,Verwaltungswissenschaften,Administrative Sciences,269,Zoll- und Steuerverwaltung,Customs and Tax Administration
03,Rechts- Wirtschafts- und Sozialwissenschaften,Law Economics and Social Sciences,30,Wirtschaftswissenschaften,Economics,011,Arbeitslehre/Wirtschaftslehre,Work Studies/Economics
03,Rechts- Wirtschafts- und Sozialwissenschaften,Law Economics and Social Sciences,30,Wirtschaftswissenschaften,Economics,021,Betriebswirtschaftslehre,Business Administration
03,Rechts- Wirtschafts- und Sozialwissenschaften,Law Economics and Social Sciences,30,Wirtschaftswissenschaften,Economics,167,Europäische Wirtschaft,European Economics
03,Rechts- Wirtschafts- und Sozialwissenschaften,Law Economics and Social Sciences,30,Wirtschaftswissenschaften,Economics,304,Medienwirtschaft/Medienmanagement,Media Economics/Media Management
03,Rechts- Wirtschafts- und Sozialwissenschaften,Law Economics and Social Sciences,30,Wirtschaftswissenschaften,Economics,182,Internationale Betriebswirtschaft/Management,International Business Administration/Management
03,Rechts- Wirtschafts- und Sozialwissenschaften,Law Economics and Social Sciences,30,Wirtschaftswissenschaften,Economics,166,Sportmanagement/Sportökonomie,Sports Management/Sports Economics
03,Rechts- Wirtschafts- und Sozialwissenschaften,Law Economics and Social Sciences,30,Wirtschaftswissenschaften,Economics,274,Tourismuswirtschaft,Tourism Economics
03,Rechts- Wirtschafts- und Sozialwissenschaften,Law Economics and Social Sciences,30,Wirtschaftswissenschaften,Economics,210,Verkehrswirtschaft,Transport Economics
03,Rechts- Wirtschafts- und Sozialwissenschaften,Law Economics and Social Sciences,30,Wirtschaftswissenschaften,Economics,175,Volkswirtschaftslehre,Economics
03,Rechts- Wirtschafts- und Sozialwissenschaften,Law Economics and Social Sciences,30,Wirtschaftswissenschaften,Economics,181,Wirtschaftspädagogik,Business Education
03,Rechts- Wirtschafts- und Sozialwissenschaften,Law Economics and Social Sciences,30,Wirtschaftswissenschaften,Economics,184,Wirtschaftswissenschaften,Economic Sciences
03,Rechts- Wirtschafts- und Sozialwissenschaften,Law Economics and Social Sciences,31,Wirtschaftsingenieurwesen mit wirtschaftswiss. Schwerpunkt,Industrial Engineering with Focus on Economics,464,Facility Management,Facility Management
03,Rechts- Wirtschafts- und Sozialwissenschaften,Law Economics and Social Sciences,31,Wirtschaftsingenieurwesen mit wirtschaftswiss. Schwerpunkt,Industrial Engineering with Focus on Economics,179,Wirtschaftsingenieurwesen mit wirtschaftswiss. Schwerpunkt,Industrial Engineering with Focus on Economics
03,Rechts- Wirtschafts- und Sozialwissenschaften,Law Economics and Social Sciences,32,Psychologie,Psychology,132,Psychologie,Psychology
03,Rechts- Wirtschafts- und Sozialwissenschaften,Law Economics and Social Sciences,33,Erziehungswissenschaften,Educational Sciences,117,Ausländerpädagogik,Pedagogy for Foreign Students
03,Rechts- Wirtschafts- und Sozialwissenschaften,Law Economics and Social Sciences,33,Erziehungswissenschaften,Educational Sciences,270,Berufs- und Wirtschaftspädagogik,Vocational and Business Education
03,Rechts- Wirtschafts- und Sozialwissenschaften,Law Economics and Social Sciences,33,Erziehungswissenschaften,Educational Sciences,321,Erwachsenenbildung und außerschulische Jugendbildung,Adult Education and Non-School Youth Education
03,Rechts- Wirtschafts- und Sozialwissenschaften,Law Economics and Social Sciences,33,Erziehungswissenschaften,Educational Sciences,052,Erziehungswissenschaft (Pädagogik),Educational Science (Pedagogy)
03,Rechts- Wirtschafts- und Sozialwissenschaften,Law Economics and Social Sciences,33,Erziehungswissenschaften,Educational Sciences,365,Pädagogik der frühen Kindheit,Early Childhood Education
03,Rechts- Wirtschafts- und Sozialwissenschaften,Law Economics and Social Sciences,33,Erziehungswissenschaften,Educational Sciences,115,Grundschul-/Primarstufenpädagogik,Primary School Education
03,Rechts- Wirtschafts- und Sozialwissenschaften,Law Economics and Social Sciences,33,Erziehungswissenschaften,Educational Sciences,254,Sachunterricht (einschl. Schulgarten),General Studies (including School Garden)
03,Rechts- Wirtschafts- und Sozialwissenschaften,Law Economics and Social Sciences,33,Erziehungswissenschaften,Educational Sciences,361,Schulpädagogik,School Education
03,Rechts- Wirtschafts- und Sozialwissenschaften,Law Economics and Social Sciences,33,Erziehungswissenschaften,Educational Sciences,190,Sonderpädagogik,Special Education
03,Rechts- Wirtschafts- und Sozialwissenschaften,Law Economics and Social Sciences,34,Kommunikationswissenschaft/Publizistik,Communication Studies/Journalism,303,Kommunikationswissenschaft/Publizistik,Communication Studies/Journalism
04,Mathematik Naturwissenschaften,Mathematics and Natural Sciences,36,Mathematik Naturwissenschaften allgemein,Mathematics and Natural Sciences General,049,Interdisziplinäre Studien (Schwerpunkt Naturwissenschaften),Interdisciplinary Studies (Focus on Natural Sciences)
04,Mathematik Naturwissenschaften,Mathematics and Natural Sciences,36,Mathematik Naturwissenschaften allgemein,Mathematics and Natural Sciences General,186,Lernbereich Naturwissenschaften/Sachunterricht,Learning Area Natural Sciences/General Studies
04,Mathematik Naturwissenschaften,Mathematics and Natural Sciences,36,Mathematik Naturwissenschaften allgemein,Mathematics and Natural Sciences General,019,Orientierungsstudium MINT,Orientation Studies in STEM
04,Mathematik Naturwissenschaften,Mathematics and Natural Sciences,36,Mathematik Naturwissenschaften allgemein,Mathematics and Natural Sciences General,312,Statistik,Statistics
04,Mathematik Naturwissenschaften,Mathematics and Natural Sciences,37,Mathematik,Mathematics,105,Mathematik,Mathematics
04,Mathematik Naturwissenschaften,Mathematics and Natural Sciences,37,Mathematik,Mathematics,118,Technomathematik,Technical Mathematics
04,Mathematik Naturwissenschaften,Mathematics and Natural Sciences,37,Mathematik,Mathematics,276,Wirtschaftsmathematik,Business Mathematics
04,Mathematik Naturwissenschaften,Mathematics and Natural Sciences,39,Physik Astronomie,Physics and Astronomy,014,Astrophysik und Astronomie,Astrophysics and Astronomy
04,Mathematik Naturwissenschaften,Mathematics and Natural Sciences,39,Physik Astronomie,Physics and Astronomy,128,Physik,Physics
04,Mathematik Naturwissenschaften,Mathematics and Natural Sciences,40,Chemie,Chemistry,025,Biochemie,Biochemistry
04,Mathematik Naturwissenschaften,Mathematics and Natural Sciences,40,Chemie,Chemistry,032,Chemie,Chemistry
04,Mathematik Naturwissenschaften,Mathematics and Natural Sciences,40,Chemie,Chemistry,096,Lebensmittelchemie,Food Chemistry
04,Mathematik Naturwissenschaften,Mathematics and Natural Sciences,41,Pharmazie,Pharmacy,126,Pharmazie,Pharmacy
04,Mathematik Naturwissenschaften,Mathematics and Natural Sciences,42,Biologie,Biology,009,Anthropologie (Humanbiologie),Anthropology (Human Biology)
04,Mathematik Naturwissenschaften,Mathematics and Natural Sciences,42,Biologie,Biology,026,Biologie,Biology
04,Mathematik Naturwissenschaften,Mathematics and Natural Sciences,42,Biologie,Biology,300,Biomedizin,Biomedicine
04,Mathematik Naturwissenschaften,Mathematics and Natural Sciences,42,Biologie,Biology,282,Biotechnologie,Biotechnology
04,Mathematik Naturwissenschaften,Mathematics and Natural Sciences,43,Geowissenschaften (ohne Geographie),Geosciences (excluding Geography),065,Geologie/Paläontologie,Geology/Paleontology
04,Mathematik Naturwissenschaften,Mathematics and Natural Sciences,43,Geowissenschaften (ohne Geographie),Geosciences (excluding Geography),066,Geophysik,Geophysics
04,Mathematik Naturwissenschaften,Mathematics and Natural Sciences,43,Geowissenschaften (ohne Geographie),Geosciences (excluding Geography),385,Geoökologie,Geoecology
04,Mathematik Naturwissenschaften,Mathematics and Natural Sciences,43,Geowissenschaften (ohne Geographie),Geosciences (excluding Geography),039,Geowissenschaften allgemein,Geosciences General
04,Mathematik Naturwissenschaften,Mathematics and Natural Sciences,43,Geowissenschaften (ohne Geographie),Geosciences (excluding Geography),110,Meteorologie,Meteorology
04,Mathematik Naturwissenschaften,Mathematics and Natural Sciences,43,Geowissenschaften (ohne Geographie),Geosciences (excluding Geography),111,Mineralogie,Mineralogy
04,Mathematik Naturwissenschaften,Mathematics and Natural Sciences,43,Geowissenschaften (ohne Geographie),Geosciences (excluding Geography),124,Ozeanographie,Oceanography
04,Mathematik Naturwissenschaften,Mathematics and Natural Sciences,44,Geographie,Geography,050,Geographie/Erdkunde,Geography
04,Mathematik Naturwissenschaften,Mathematics and Natural Sciences,44,Geographie,Geography,283,Landschaftsökologie/Biogeographie,Landscape Ecology/Biogeography
05,Humanmedizin/Gesundheitswissenschaften,Medicine/Health Sciences,48,Gesundheitswissenschaften allgemein,Health Sciences General,195,Gesundheitspädagogik,Health Education
05,Humanmedizin/Gesundheitswissenschaften,Medicine/Health Sciences,48,Gesundheitswissenschaften allgemein,Health Sciences General,232,Gesundheitswissenschaften/-management,Health Sciences/Management
05,Humanmedizin/Gesundheitswissenschaften,Medicine/Health Sciences,48,Gesundheitswissenschaften allgemein,Health Sciences General,233,Nichtärztliche Heilberufe/Therapien,Non-Medical Healthcare Professions/Therapies
05,Humanmedizin/Gesundheitswissenschaften,Medicine/Health Sciences,48,Gesundheitswissenschaften allgemein,Health Sciences General,234,Pflegewissenschaft/-management,Nursing Science/Management
05,Humanmedizin/Gesundheitswissenschaften,Medicine/Health Sciences,49,Humanmedizin (ohne Zahnmedizin),Human Medicine (excluding Dentistry),107,Medizin (Allgemein-Medizin),Medicine (General Medicine)
07,Agrar- Forst- und Ernährungswissenschaften Veterinärmedizin,Agricultural Forestry and Nutritional Sciences Veterinary Medicine,51,Veterinärmedizin,Veterinary Medicine,156,Tiermedizin/Veterinärmedizin,Animal Medicine/Veterinary Medicine
07,Agrar- Forst- und Ernährungswissenschaften Veterinärmedizin,Agricultural Forestry and Nutritional Sciences Veterinary Medicine,57,Landespflege Umweltgestaltung,Land Management Environmental Design,093,Landespflege/Landschaftsgestaltung,Land Management/Landscape Design
07,Agrar- Forst- und Ernährungswissenschaften Veterinärmedizin,Agricultural Forestry and Nutritional Sciences Veterinary Medicine,57,Landespflege Umweltgestaltung,Land Management Environmental Design,061,Meliorationswesen,Land Improvement
07,Agrar- Forst- und Ernährungswissenschaften Veterinärmedizin,Agricultural Forestry and Nutritional Sciences Veterinary Medicine,57,Landespflege Umweltgestaltung,Land Management Environmental Design,064,Naturschutz,Nature Conservation
07,Agrar- Forst- und Ernährungswissenschaften Veterinärmedizin,Agricultural Forestry and Nutritional Sciences Veterinary Medicine,58,Agrarwissenschaften Lebensmittel- und Getränketechnologie,Agricultural Sciences Food and Beverage Technology,138,Agrarbiologie,Agricultural Biology
07,Agrar- Forst- und Ernährungswissenschaften Veterinärmedizin,Agricultural Forestry and Nutritional Sciences Veterinary Medicine,58,Agrarwissenschaften Lebensmittel- und Getränketechnologie,Agricultural Sciences Food and Beverage Technology,125,Agrarökonomie,Agricultural Economics
07,Agrar- Forst- und Ernährungswissenschaften Veterinärmedizin,Agricultural Forestry and Nutritional Sciences Veterinary Medicine,58,Agrarwissenschaften Lebensmittel- und Getränketechnologie,Agricultural Sciences Food and Beverage Technology,003,Agrarwissenschaft/Landwirtschaft,Agricultural Science/Agriculture
